0,0,0,0.5,0.5,0,0,-0,0.5,0,0
10.05,-0.29264,-0.90542,0.5,-0.40542,0.29264,0,0.29264,0.40542,0,0
10.1,-0.31254,-0.89028,0.5,-0.39028,0.31254,0,0.31254,0.39028,0,0
10.15,-0.33165,-0.87418,0.5,-0.37418,0.33165,0,0.33165,0.37418,0,0
10.2,-0.34994,-0.85713,0.5,-0.35713,0.34994,0,0.34994,0.35713,0,0
10.25,-0.36735,-0.8392,0.5,-0.3392,0.36735,0,0.36735,0.3392,0,0
10.3,-0.38384,-0.82041,0.5,-0.32041,0.38384,0,0.38384,0.32041,0,0
10.35,-0.39938,-0.80083,0.5,-0.30083,0.39938,0,0.39938,0.30083,0,0
10.4,-0.41391,-0.78049,0.5,-0.28049,0.41391,0,0.41391,0.28049,0,0
10.45,-0.42741,-0.75945,0.5,-0.25945,0.42741,0,0.42741,0.25945,0,0
10.5,-0.43985,-0.73777,0.5,-0.23777,0.43985,0,0.43985,0.23777,0,0
10.55,-0.45118,-0.71549,0.5,-0.21549,0.45118,0,0.45118,0.21549,0,0
10.6,-0.46139,-0.69267,0.5,-0.19267,0.46139,0,0.46139,0.19267,0,0
10.65,-0.47044,-0.66937,0.5,-0.16937,0.47044,0,0.47044,0.16937,0,0
10.7,-0.47832,-0.64564,0.5,-0.14564,0.47832,0,0.47832,0.14564,0,0
10.75,-0.485,-0.62156,0.5,-0.12156,0.485,0,0.485,0.12156,0,0
10.8,-0.49047,-0.59716,0.5,-0.097165,0.49047,0,0.49047,0.097165,0,0
10.85,-0.49471,-0.57253,0.5,-0.07253,0.49471,0,0.49471,0.07253,0,0
10.9,-0.49772,-0.54771,0.5,-0.047714,0.49772,0,0.49772,0.047714,0,0
10.95,-0.49948,-0.52278,0.5,-0.022779,0.49948,0,0.49948,0.022779,0,0
11,-0.5,-0.49779,0.5,0.0022128,0.5,0,0.5,-0.0022128,0,0
11.05,-0.49926,-0.4728,0.5,0.027199,0.49926,0,0.49926,-0.027199,0,0
11.1,-0.49728,-0.44788,0.5,0.052118,0.49728,0,0.49728,-0.052118,0,0
11.15,-0.49405,-0.42309,0.5,0.076906,0.49405,0,0.49405,-0.076906,0,0
11.2,-0.48959,-0.3985,0.5,0.1015,0.48959,0,0.48959,-0.1015,0,0
11.25,-0.4839,-0.37416,0.5,0.12584,0.4839,0,0.4839,-0.12584,0,0
11.3,-0.47701,-0.35013,0.5,0.14987,0.47701,0,0.47701,-0.14987,0,0
11.35,-0.46892,-0.32647,0.5,0.17353,0.46892,0,0.46892,-0.17353,0,0
11.4,-0.45966,-0.30325,0.5,0.19675,0.45966,0,0.45966,-0.19675,0,0
11.45,-0.44926,-0.28053,0.5,0.21947,0.44926,0,0.44926,-0.21947,0,0
11.5,-0.43773,-0.25835,0.5,0.24165,0.43773,0,0.43773,-0.24165,0,0
11.55,-0.4251,-0.23677,0.5,0.26323,0.4251,0,0.4251,-0.26323,0,0
11.6,-0.41141,-0.21586,0.5,0.28414,0.41141,0,0.41141,-0.28414,0,0
11.65,-0.3967,-0.19565,0.5,0.30435,0.3967,0,0.3967,-0.30435,0,0
11.7,-0.38099,-0.1762,0.5,0.3238,0.38099,0,0.38099,-0.3238,0,0
11.75,-0.36433,-0.15756,0.5,0.34244,0.36433,0,0.36433,-0.34244,0,0
11.8,-0.34676,-0.13978,0.5,0.36022,0.34676,0,0.34676,-0.36022,0,0
11.85,-0.32833,-0.1229,0.5,0.3771,0.32833,0,0.32833,-0.3771,0,0
11.9,-0.30907,-0.10696,0.5,0.39304,0.30907,0,0.30907,-0.39304,0,0
11.95,-0.28904,-0.092009,0.5,0.40799,0.28904,0,0.28904,-0.40799,0,0
12,-0.26829,-0.078073,0.5,0.42193,0.26829,0,0.26829,-0.42193,0,0
12.05,-0.24686,-0.065192,0.5,0.43481,0.24686,0,0.24686,-0.43481,0,0
12.1,-0.22482,-0.053397,0.5,0.4466,0.22482,0,0.22482,-0.4466,0,0
12.15,-0.20222,-0.042719,0.5,0.45728,0.20222,0,0.20222,-0.45728,0,0
12.2,-0.17911,-0.033183,0.5,0.46682,0.17911,0,0.17911,-0.46682,0,0
12.25,-0.15556,-0.024815,0.5,0.47519,0.15556,0,0.15556,-0.47519,0,0
12.3,-0.13162,-0.017634,0.5,0.48237,0.13162,0,0.13162,-0.48237,0,0
12.35,-0.10734,-0.011658,0.5,0.48834,0.10734,0,0.10734,-0.48834,0,0
12.4,-0.082802,-0.0069038,0.5,0.4931,0.082802,0,0.082802,-0.4931,0,0
12.45,-0.058054,-0.0033817,0.5,0.49662,0.058054,0,0.058054,-0.49662,0,0
12.5,-0.033161,-0.0011009,0.5,0.4989,0.033161,0,0.033161,-0.4989,0,0
12.55,-0.0081849,-6.6998e-05,0.5,0.49993,0.0081849,0,0.0081849,-0.49993,0,0
12.6,0.016812,0.00028271,0.5,0.49972,0.016812,0,-0.016812,0.49972,0,0
12.65,0.041766,0.0017474,0.5,0.49825,0.041766,0,-0.041766,0.49825,0,0
12.7,0.066616,0.0044576,0.5,0.49554,0.066616,0,-0.066616,0.49554,0,0
12.75,0.0913,0.0084063,0.5,0.49159,0.0913,0,-0.0913,0.49159,0,0
12.8,0.11575,0.013584,0.5,0.48642,0.11575,0,-0.11575,0.48642,0,0
12.85,0.13992,0.019977,0.5,0.48002,0.13992,0,-0.13992,0.48002,0,0
12.9,0.16374,0.02757,0.5,0.47243,0.16374,0,-0.16374,0.47243,0,0
12.95,0.18714,0.036344,0.5,0.46366,0.18714,0,-0.18714,0.46366,0,0
13,0.21008,0.046277,0.5,0.45372,0.21008,0,-0.21008,0.45372,0,0
13.05,0.2325,0.057343,0.5,0.44266,0.2325,0,-0.2325,0.44266,0,0
13.1,0.25433,0.069517,0.5,0.43048,0.25433,0,-0.25433,0.43048,0,0
13.15,0.27553,0.082766,0.5,0.41723,0.27553,0,-0.27553,0.41723,0,0
13.2,0.29604,0.097058,0.5,0.40294,0.29604,0,-0.29604,0.40294,0,0
13.25,0.31581,0.11236,0.5,0.38764,0.31581,0,-0.31581,0.38764,0,0
13.3,0.33478,0.12863,0.5,0.37137,0.33478,0,-0.33478,0.37137,0,0
13.35,0.35293,0.14582,0.5,0.35418,0.35293,0,-0.35293,0.35418,0,0
13.4,0.37019,0.1639,0.5,0.3361,0.37019,0,-0.37019,0.3361,0,0
13.45,0.38652,0.18283,0.5,0.31717,0.38652,0,-0.38652,0.31717,0,0
13.5,0.40189,0.20254,0.5,0.29746,0.40189,0,-0.40189,0.29746,0,0
13.55,0.41626,0.223,0.5,0.277,0.41626,0,-0.41626,0.277,0,0
13.6,0.42958,0.24415,0.5,0.25585,0.42958,0,-0.42958,0.25585,0,0
13.65,0.44183,0.26594,0.5,0.23406,0.44183,0,-0.44183,0.23406,0,0
13.7,0.45298,0.28831,0.5,0.21169,0.45298,0,-0.45298,0.21169,0,0
13.75,0.46299,0.31122,0.5,0.18878,0.46299,0,-0.46299,0.18878,0,0
13.8,0.47185,0.33459,0.5,0.16541,0.47185,0,-0.47185,0.16541,0,0
13.85,0.47953,0.35838,0.5,0.14162,0.47953,0,-0.47953,0.14162,0,0
13.9,0.486,0.38253,0.5,0.11747,0.486,0,-0.486,0.11747,0,0
13.95,0.49127,0.40696,0.5,0.093038,0.49127,0,-0.49127,0.093038,0,0
14,0.4953,0.43163,0.5,0.068369,0.4953,0,-0.4953,0.068369,0,0
14.05,0.4981,0.45647,0.5,0.043528,0.4981,0,-0.4981,0.043528,0,0
14.1,0.49965,0.48142,0.5,0.018579,0.49965,0,-0.49965,0.018579,0,0
14.15,0.49996,0.50642,0.5,-0.0064164,0.49996,0,-0.49996,-0.0064164,0,0
14.2,0.49901,0.5314,0.5,-0.031396,0.49901,0,-0.49901,-0.031396,0,0
14.25,0.49682,0.5563,0.5,-0.056297,0.49682,0,-0.49682,-0.056297,0,0
14.3,0.49339,0.58106,0.5,-0.081057,0.49339,0,-0.49339,-0.081057,0,0
14.35,0.48872,0.60561,0.5,-0.10561,0.48872,0,-0.48872,-0.10561,0,0
14.4,0.48283,0.62991,0.5,-0.12991,0.48283,0,-0.48283,-0.12991,0,0
14.45,0.47573,0.65388,0.5,-0.15388,0.47573,0,-0.47573,-0.15388,0,0
14.5,0.46745,0.67746,0.5,-0.17746,0.46745,0,-0.46745,-0.17746,0,0
14.55,0.45799,0.7006,0.5,-0.2006,0.45799,0,-0.45799,-0.2006,0,0
14.6,0.4474,0.72324,0.5,-0.22324,0.4474,0,-0.4474,-0.22324,0,0
14.65,0.43568,0.74532,0.5,-0.24532,0.43568,0,-0.43568,-0.24532,0,0
14.7,0.42287,0.76679,0.5,-0.26679,0.42287,0,-0.42287,-0.26679,0,0
14.75,0.40901,0.78759,0.5,-0.28759,0.40901,0,-0.40901,-0.28759,0,0
14.8,0.39413,0.80768,0.5,-0.30768,0.39413,0,-0.39413,-0.30768,0,0
14.85,0.37826,0.82699,0.5,-0.32699,0.37826,0,-0.37826,-0.32699,0,0
14.9,0.36144,0.84549,0.5,-0.34549,0.36144,0,-0.36144,-0.34549,0,0
14.95,0.34372,0.86312,0.5,-0.36312,0.34372,0,-0.34372,-0.36312,0,0
15,0.32514,0.87984,0.5,-0.37984,0.32514,0,-0.32514,-0.37984,0,0
15.05,0.30575,0.89562,0.5,-0.39562,0.30575,0,-0.30575,-0.39562,0,0
15.1,0.2856,0.91041,0.5,-0.41041,0.2856,0,-0.2856,-0.41041,0,0
15.15,0.26473,0.92417,0.5,-0.42417,0.26473,0,-0.26473,-0.42417,0,0
15.2,0.2432,0.93687,0.5,-0.43687,0.2432,0,-0.2432,-0.43687,0,0
15.25,0.22106,0.94848,0.5,-0.44848,0.22106,0,-0.22106,-0.44848,0,0
15.3,0.19837,0.95897,0.5,-0.45897,0.19837,0,-0.19837,-0.45897,0,0
15.35,0.17518,0.96831,0.5,-0.46831,0.17518,0,-0.17518,-0.46831,0,0
15.4,0.15156,0.97648,0.5,-0.47648,0.15156,0,-0.15156,-0.47648,0,0
15.45,0.12756,0.98346,0.5,-0.48346,0.12756,0,-0.12756,-0.48346,0,0
15.5,0.10323,0.98923,0.5,-0.48923,0.10323,0,-0.10323,-0.48923,0,0
15.55,0.078654,0.99377,0.5,-0.49377,0.078654,0,-0.078654,-0.49377,0,0
15.6,0.053877,0.99709,0.5,-0.49709,0.053877,0,-0.053877,-0.49709,0,0
15.65,0.028965,0.99916,0.5,-0.49916,0.028965,0,-0.028965,-0.49916,0,0
15.7,0.0039816,0.99998,0.5,-0.49998,0.0039816,0,-0.0039816,-0.49998,0,0
15.75,-0.021012,0.99956,0.5,-0.49956,-0.021012,0,0.021012,-0.49956,0,0
15.8,-0.045953,0.99788,0.5,-0.49788,-0.045953,0,0.045953,-0.49788,0,0
15.85,-0.07078,0.99496,0.5,-0.49496,-0.07078,0,0.07078,-0.49496,0,0
15.9,-0.095429,0.99081,0.5,-0.49081,-0.095429,0,0.095429,-0.49081,0,0
15.95,-0.11984,0.98543,0.5,-0.48543,-0.11984,0,0.11984,-0.48543,0,0
16,-0.14395,0.97883,0.5,-0.47883,-0.14395,0,0.14395,-0.47883,0,0
16.05,-0.1677,0.97104,0.5,-0.47104,-0.1677,0,0.1677,-0.47104,0,0
16.1,-0.19104,0.96207,0.5,-0.46207,-0.19104,0,0.19104,-0.46207,0,0
16.15,-0.21389,0.95194,0.5,-0.45194,-0.21389,0,0.21389,-0.45194,0,0
16.2,-0.23621,0.94069,0.5,-0.44069,-0.23621,0,0.23621,-0.44069,0,0
16.25,-0.25794,0.92833,0.5,-0.42833,-0.25794,0,0.25794,-0.42833,0,0
16.3,-0.27903,0.9149,0.5,-0.4149,-0.27903,0,0.27903,-0.4149,0,0
16.35,-0.29941,0.90044,0.5,-0.40044,-0.29941,0,0.29941,-0.40044,0,0
16.4,-0.31905,0.88497,0.5,-0.38497,-0.31905,0,0.31905,-0.38497,0,0
16.45,-0.3379,0.86855,0.5,-0.36855,-0.3379,0,0.3379,-0.36855,0,0
16.5,-0.35589,0.8512,0.5,-0.3512,-0.35589,0,0.35589,-0.3512,0,0
16.55,-0.373,0.83297,0.5,-0.33297,-0.373,0,0.373,-0.33297,0,0
16.6,-0.38918,0.81391,0.5,-0.31391,-0.38918,0,0.38918,-0.31391,0,0
16.65,-0.40438,0.79407,0.5,-0.29407,-0.40438,0,0.40438,-0.29407,0,0
16.7,-0.41857,0.77349,0.5,-0.27349,-0.41857,0,0.41857,-0.27349,0,0
16.75,-0.43172,0.75223,0.5,-0.25223,-0.43172,0,0.43172,-0.25223,0,0
16.8,-0.44378,0.73034,0.5,-0.23034,-0.44378,0,0.44378,-0.23034,0,0
16.85,-0.45474,0.70787,0.5,-0.20787,-0.45474,0,0.45474,-0.20787,0,0
16.9,-0.46456,0.68488,0.5,-0.18488,-0.46456,0,0.46456,-0.18488,0,0
16.95,-0.47322,0.66143,0.5,-0.16143,-0.47322,0,0.47322,-0.16143,0,0
17,-0.4807,0.63758,0.5,-0.13758,-0.4807,0,0.4807,-0.13758,0,0
17.05,-0.48697,0.61338,0.5,-0.11338,-0.48697,0,0.48697,-0.11338,0,0
17.1,-0.49203,0.5889,0.5,-0.088905,-0.49203,0,0.49203,-0.088905,0,0
17.15,-0.49586,0.5642,0.5,-0.064202,-0.49586,0,0.49586,-0.064202,0,0
17.2,-0.49845,0.53934,0.5,-0.039339,-0.49845,0,0.49845,-0.039339,0,0
17.25,-0.49979,0.51438,0.5,-0.014378,-0.49979,0,0.49979,-0.014378,0,0
17.3,-0.49989,0.48938,0.5,0.010619,-0.49989,0,0.49989,0.010619,0,0
17.35,-0.49873,0.46441,0.5,0.03559,-0.49873,0,0.49873,0.03559,0,0
17.4,-0.49633,0.43953,0.5,0.060472,-0.49633,0,0.49633,0.060472,0,0
17.45,-0.49269,0.4148,0.5,0.085202,-0.49269,0,0.49269,0.085202,0,0
17.5,-0.48781,0.39028,0.5,0.10972,-0.48781,0,0.48781,0.10972,0,0
17.55,-0.48172,0.36604,0.5,0.13396,-0.48172,0,0.48172,0.13396,0,0
17.6,-0.47442,0.34213,0.5,0.15787,-0.47442,0,0.47442,0.15787,0,0
17.65,-0.46594,0.31861,0.5,0.18139,-0.46594,0,0.46594,0.18139,0,0
17.7,-0.45629,0.29555,0.5,0.20445,-0.45629,0,0.45629,0.20445,0,0
17.75,-0.4455,0.273,0.5,0.227,-0.4455,0,0.4455,0.227,0,0
17.8,-0.4336,0.25102,0.5,0.24898,-0.4336,0,0.4336,0.24898,0,0
17.85,-0.42062,0.22966,0.5,0.27034,-0.42062,0,0.42062,0.27034,0,0
17.9,-0.40658,0.20898,0.5,0.29102,-0.40658,0,0.40658,0.29102,0,0
17.95,-0.39153,0.18902,0.5,0.31098,-0.39153,0,0.39153,0.31098,0,0
18,-0.37549,0.16984,0.5,0.33016,-0.37549,0,0.37549,0.33016,0,0
18.05,-0.35852,0.15149,0.5,0.34851,-0.35852,0,0.35852,0.34851,0,0
18.1,-0.34066,0.134,0.5,0.366,-0.34066,0,0.34066,0.366,0,0
18.15,-0.32194,0.11744,0.5,0.38256,-0.32194,0,0.32194,0.38256,0,0
18.2,-0.30242,0.10182,0.5,0.39818,-0.30242,0,0.30242,0.39818,0,0
18.25,-0.28214,0.087207,0.5,0.41279,-0.28214,0,0.28214,0.41279,0,0
18.3,-0.26115,0.073622,0.5,0.42638,-0.26115,0,0.26115,0.42638,0,0
18.35,-0.23952,0.061102,0.5,0.4389,-0.23952,0,0.23952,0.4389,0,0
18.4,-0.21728,0.04968,0.5,0.45032,-0.21728,0,0.21728,0.45032,0,0
18.45,-0.1945,0.039383,0.5,0.46062,-0.1945,0,0.1945,0.46062,0,0
18.5,-0.17124,0.030238,0.5,0.46976,-0.17124,0,0.17124,0.46976,0,0
18.55,-0.14755,0.022266,0.5,0.47773,-0.14755,0,0.14755,0.47773,0,0
18.6,-0.12349,0.015489,0.5,0.48451,-0.12349,0,0.12349,0.48451,0,0
18.65,-0.099117,0.0099226,0.5,0.49008,-0.099117,0,0.099117,0.49008,0,0
18.7,-0.0745,0.0055813,0.5,0.49442,-0.0745,0,0.0745,0.49442,0,0
18.75,-0.049696,0.0024758,0.5,0.49752,-0.049696,0,0.049696,0.49752,0,0
18.8,-0.024768,0.00061382,0.5,0.49939,-0.024768,0,0.024768,0.49939,0,0
18.85,0.00022204,-4.9301e-08,0.5,0.5,-0.00022204,0,-0.00022204,-0.5,0,0
18.9,0.025211,-0.00063602,0.5,0.49936,-0.025211,0,-0.025211,-0.49936,0,0
18.95,0.050138,-0.0025201,0.5,0.49748,-0.050138,0,-0.050138,-0.49748,0,0
19,0.074939,-0.0056477,0.5,0.49435,-0.074939,0,-0.074939,-0.49435,0,0
19.05,0.099552,-0.010011,0.5,0.48999,-0.099552,0,-0.099552,-0.48999,0,0
19.1,0.12392,-0.015599,0.5,0.4844,-0.12392,0,-0.12392,-0.4844,0,0
19.15,0.14797,-0.022397,0.5,0.4776,-0.14797,0,-0.14797,-0.4776,0,0
19.2,0.17166,-0.03039,0.5,0.46961,-0.17166,0,-0.17166,-0.46961,0,0
19.25,0.19491,-0.039556,0.5,0.46044,-0.19491,0,-0.19491,-0.46044,0,0
19.3,0.21768,-0.049873,0.5,0.45013,-0.21768,0,-0.21768,-0.45013,0,0
19.35,0.23991,-0.061315,0.5,0.43868,-0.23991,0,-0.23991,-0.43868,0,0
19.4,0.26153,-0.073854,0.5,0.42615,-0.26153,0,-0.26153,-0.42615,0,0
19.45,0.2825,-0.087458,0.5,0.41254,-0.2825,0,-0.2825,-0.41254,0,0
19.5,0.30277,-0.10209,0.5,0.39791,-0.30277,0,-0.30277,-0.39791,0,0
19.55,0.32228,-0.11772,0.5,0.38228,-0.32228,0,-0.32228,-0.38228,0,0
19.6,0.34098,-0.13431,0.5,0.36569,-0.34098,0,-0.34098,-0.36569,0,0
19.65,0.35883,-0.15181,0.5,0.34819,-0.35883,0,-0.35883,-0.34819,0,0
19.7,0.37579,-0.17018,0.5,0.32982,-0.37579,0,-0.37579,-0.32982,0,0
19.75,0.3918,-0.18937,0.5,0.31063,-0.3918,0,-0.3918,-0.31063,0,0
19.8,0.40684,-0.20934,0.5,0.29066,-0.40684,0,-0.40684,-0.29066,0,0
19.85,0.42086,-0.23004,0.5,0.26996,-0.42086,0,-0.42086,-0.26996,0,0
19.9,0.43382,-0.25141,0.5,0.24859,-0.43382,0,-0.43382,-0.24859,0,0
19.95,0.4457,-0.2734,0.5,0.2266,-0.4457,0,-0.4457,-0.2266,0,0
